target_id,Unnamed: 0,pval,qval,b,se_b,mean,var,tech_var,sigma_sq,smooth_sigma_sq,final_sigma_sq,ens_gene,ext_gene
F40H3.4b,1042,1.48119218883646e-07,3.0054555132983997e-06,4.36965291974737,0.8315415503462371,2.8057480998820097,3.59691944579682,0.556761919013667,0.480430105914668,0.247189693050265,0.480430105914668,WBGene00001440,fkh-8
B0238.13,1539,4.29174414258322e-06,5.89605889581787e-05,4.39403130865765,0.9559038453624991,2.4298571794521298,4.47688010592188,0.20580997495999698,1.16481826740822,0.333708930651846,1.16481826740822,WBGene00015077,B0238.13
F07A11.6c,6136,0.0262824355872782,0.0905621798601405,4.39954290483404,1.97998083474025,3.7941506483357696,7.50737776057228,2.1492675022073002,3.73121865670075,0.11653106731356301,3.73121865670075,WBGene00008549,din-1
C01G6.1a.3,2241,9.84043428167519e-05,0.0009284083088686241,4.40040082633707,1.12990339247985,5.17666309255576,4.570076115377599,0.900901343199807,1.0141211713064,0.0469366132663284,1.0141211713064,WBGene00000170,aqp-2
F49E11.6,696,2.67288040592626e-09,8.119642302083191e-08,4.41817547836168,0.74248531573331,4.13148803824151,3.96971259850398,0.10819234600651101,0.7187343201128801,0.0922827198612654,0.7187343201128801,WBGene00009892,scl-11
F13A2.2,537,8.32828258809058e-11,3.2790480216014804e-09,4.455465386942691,0.686031588208251,1.88093592403642,3.60206711593543,0.185347133850119,0.326427806891253,0.520611876179185,0.520611876179185,WBGene00017411,F13A2.2
ZC123.3b,4976,0.01044910291987,0.0443981879089252,4.477842664035741,1.74874616211496,2.14502878397915,6.485442936031769,2.02941717158941,2.55775253767828,0.42006586482434205,2.55775253767828,WBGene00022518,zfh-2
F56H11.1c,164,3.06528897922618e-19,3.95179298096214e-17,4.47993817673799,0.49963952417054297,3.36412565815746,3.48553460121163,0.21497519852953698,0.0704359896607898,0.15948428264051198,0.15948428264051198,WBGene00001403,fbl-1
F29C4.8c,2663,0.000305170866279615,0.00242291687035295,4.49131617145029,1.2438319267670301,2.2485350981632797,4.645862000629309,1.93440198682745,-0.8018131064944971,0.386274806240025,0.386274806240025,WBGene00000674,col-99
F54C1.5a,1922,2.81537443440109e-05,0.00030970583593414197,4.50509192345386,1.0757380043907199,1.6399508210896299,3.42257544766078,1.1024849448871799,-0.39252322371160997,0.633333436248607,0.633333436248607,WBGene00001117,dyf-1
C06H5.14,265,3.64033173175783e-15,2.90443523790777e-13,4.506543778568349,0.572861173497491,2.18660094705447,6.3688140195574405,0.0861117518827356,0.16606882088552202,0.40614313426864795,0.40614313426864795,WBGene00219447,C06H5.14
F35G2.1b.1,2535,0.00022425807131420497,0.00187040962595512,4.5144609822321105,1.22343267219206,5.61617577314779,5.398349980975139,1.24416732522412,1.00101392985638,0.0350559978406995,1.00101392985638,WBGene00009435,F35G2.1
C15H9.11.2,4575,0.007105262168739091,0.0328307474965446,4.5218475058640495,1.67981640965721,2.41705311243561,6.375689413411321,0.26254003865131303,3.9701347165791603,0.337162936949235,3.9701347165791603,WBGene00015805,C15H9.11
M01A10.2d,2900,0.000531670383308078,0.00387624376354575,4.52199406171781,1.30532337622396,2.35352951857572,5.655552821858819,1.9965592850328502,0.559244389742208,0.354861059583678,0.559244389742208,WBGene00006594,tom-1
C01G6.1b.2,984,8.64459133164876e-08,1.8574450663114798e-06,4.55022332139307,0.8500118076277401,3.0518097063530396,3.84110170543829,0.654390994865708,0.42938911479416,0.203542470727573,0.42938911479416,WBGene00000170,aqp-2
T07H8.5,422,6.086767416797559e-12,3.04958586477135e-10,4.5564661996777005,0.662507806144924,2.3886944467474303,4.0956351782400295,0.205468667108349,0.45290622269609204,0.344946855396132,0.45290622269609204,WBGene00005188,srg-31
D1046.1e.3,3274,0.0011674011057652301,0.00753890090995551,4.602959293313781,1.4177227105373502,1.93344244110773,4.6839356805265195,2.5160600085547205,-1.57289889775611,0.49884651740534797,0.49884651740534797,WBGene00008362,cfim-2
T04C12.3.1,2813,0.00043843704663912997,0.0032953695261610802,4.60314710814456,1.30927578562256,1.48953635763085,4.7768072385021,1.85569438452153,-1.3720986057224198,0.715610239704843,0.715610239704843,WBGene00011428,T04C12.3
F54B11.3b,1862,2.29582303513286e-05,0.00026069058234057,4.60422927733182,1.08744482097142,2.59206119552143,4.33947857157161,1.4807811867060399,-0.9596798548372639,0.293023171280305,0.293023171280305,WBGene00006816,unc-84
ZK355.8,877,2.6024918560337e-08,6.27417164334327e-07,4.62044153672167,0.830078516143715,3.6259944188956403,5.638581234852309,0.0923938684036382,0.94115164604139,0.131319339435309,0.94115164604139,WBGene00086560,ZK355.8
Y2H9A.6b,1974,3.44252333033594e-05,0.00036871971009773397,4.63373338401609,1.11871198998187,2.1739047011861,4.64010662425242,1.46693053306686,0.0050562894553603,0.410344241726917,0.410344241726917,WBGene00086568,Y2H9A.6
K04A8.8,953,6.08773135114341e-08,1.35060759661307e-06,4.686785526987519,0.8653264715053991,3.2398356636285,7.65684137106341,0.14988350496916902,0.973301348462808,0.17564319300745598,0.973301348462808,WBGene00005005,spp-20
F08A8.1b.3,2798,0.00042573176995689397,0.0032170288821296,4.7135411850920805,1.3377073574228702,1.6569165826484702,6.07579980487818,2.0595317181641697,-1.98964130341071,0.62465974299074,0.62465974299074,WBGene00008564,acox-1
T16H12.11.2,2189,8.00842425643245e-05,0.000773513540674972,4.79294995531697,1.21520545017175,2.4979452030124905,5.699820136750259,1.8914838685025803,0.323602560688096,0.31595365022198496,0.323602560688096,WBGene00011819,hal-2
C02E7.1,321,9.040778394992539e-14,5.9548030406644e-12,4.80699443697023,0.6448697217554611,2.4957023627715698,4.2140181906450405,0.135861921367677,0.487923515687771,0.31652247818107204,0.487923515687771,WBGene00015338,catp-2
F54E2.3i,2510,0.00020913927932634198,0.0017621952737554398,4.837719701034071,1.3047718020560901,4.77919876344746,6.551663526082571,1.6536576465583601,0.899986536602703,0.0598674392830159,0.899986536602703,WBGene00004130,ketn-1
F11D5.3a,2155,7.053764092438559e-05,0.000692054451073914,4.856166643009019,1.22184159954698,2.12144455796269,4.677421095166941,1.8111646280930802,-0.45462872581635205,0.42818071348218895,0.42818071348218895,WBGene00017381,ddr-2
W06H8.8d,1063,1.7741087534067898e-07,3.52869062777796e-06,4.90878275894003,0.940096776233186,1.714464101419,7.202478135841191,0.7295674259058971,0.47238675064350205,0.596105497120146,0.596105497120146,WBGene00006436,ttn-1
Y71F9AM.8,344,2.3107967962830603e-13,1.42026676348293e-11,4.92018681333221,0.671289008298061,3.0426089980588995,5.98253577687973,0.204214704253534,0.471728694739157,0.20502060144402198,0.471728694739157,WBGene00045398,Y71F9AM.8
ZK783.1e,4456,0.00628440544495082,0.0298184884027368,4.93030998910162,1.80428184067782,2.8223976435817404,8.61785445898808,1.4795416996582902,3.4036077412413297,0.24394872379085297,3.4036077412413297,WBGene00022816,fbn-1
F07A11.6a,5001,0.0106811801632372,0.0451574069568736,4.940153675870049,1.9350690670226598,3.56703501746468,10.1930681853323,1.55392695765311,4.06281148356883,0.13705631727604,4.06281148356883,WBGene00008549,din-1
Y39G10AR.18c.1,4714,0.00811081764501953,0.0363782387502435,5.00086046475552,1.8889551106331,4.14103169002988,9.15321873810589,0.89310952862892,4.45911758635146,0.0916784554734942,4.45911758635146,WBGene00021474,dot-1.1
T26H5.10,210,4.37690168072661e-17,4.40670629693346e-15,5.0252136497214,0.5980735286478029,2.10902697405449,4.94319564117791,0.104020361117703,0.0730313551718904,0.432517557386149,0.432517557386149,WBGene00044783,T26H5.10
C45B11.6,126,3.2978872401400897e-21,5.533907136371579e-19,5.0381328120978095,0.532976090559965,2.26116509963729,3.85055072872983,0.0437475702559055,0.0865273482868521,0.38234769940697105,0.38234769940697105,WBGene00045379,C45B11.6
F45E10.1b,3549,0.0018339780724474398,0.0109258378094551,5.04664375175976,1.61965356482352,1.98107982235035,6.6831694052596795,2.33309901742127,1.6018174876470102,0.47989329771902295,1.6018174876470102,WBGene00006788,unc-53
F11C1.6b.1,2192,8.165155818046609e-05,0.000787572488416786,5.06284248651449,1.28514845048129,2.26236681795931,3.78074813571411,2.09543361041808,-1.97161547186324,0.381976199243597,0.381976199243597,WBGene00003623,nhr-25
B0238.12,20,5.72591330306487e-43,6.05314924833503e-40,5.21316693558249,0.37937332289086295,4.78139708187568,5.58052660287311,0.0816010843923976,0.134285092789485,0.0597860270250638,0.134285092789485,WBGene00015076,B0238.12
F21H7.2.2,255,1.99864944097285e-15,1.6571547109995599e-13,5.3366872723577305,0.672005908014895,1.8451225984676,5.877859327073231,0.14138593564913002,0.23148171204339602,0.536001974961255,0.536001974961255,WBGene00009028,F21H7.2
B0041.2c.1,5841,0.021212009608152997,0.0767823179498681,5.47145712533479,2.3745690959712697,4.12033862835079,12.764629732683499,0.9394552820691792,7.5184123052435305,0.0929934835469524,7.5184123052435305,WBGene00015007,ain-2
T05G5.8b.1,1554,4.6082673227704496e-06,6.26681059453952e-05,5.48191683165278,1.19643543084222,2.4260332171949197,6.436118697603621,1.81245002994636,0.12049141390300099,0.334736580315561,0.334736580315561,WBGene00011502,vps-53
C54D10.14a,1324,1.38082982199577e-06,2.20505173160548e-05,5.538242530201369,1.1471680122955101,2.3430099856763302,7.483243524196019,1.6161071710138,-0.254928670780031,0.357884501637241,0.357884501637241,WBGene00138721,C54D10.14
F20E11.17,527,7.59431032461002e-11,3.04680271713908e-09,5.58805908151355,0.8585886112738108,3.01184926695954,8.872051742982961,0.119814687853958,0.985946917259678,0.21004394115420102,0.985946917259678,WBGene00050906,F20E11.17
ZC410.4b,1489,3.20183889452904e-06,4.54674372449099e-05,5.7590917414888,1.23653900336783,2.13434201236243,6.727965023080519,1.86981976452277,-0.427776033560002,0.423723295752077,0.423723295752077,WBGene00006663,twk-8
C41G6.13,131,4.8654172094746295e-21,7.793145156054709e-19,5.770577184573019,0.6131050802692621,3.2671605004932003,5.41802681874333,0.0561266283333717,0.507720130844595,0.171931912357951,0.507720130844595,WBGene00008059,C41G6.13
Y75B12B.8,132,4.8654172094746295e-21,7.793145156054709e-19,5.770577184573019,0.6131050802692621,3.2671605004932003,5.41802681874333,0.0561266283333717,0.507720130844595,0.171931912357951,0.507720130844595,WBGene00013570,Y75B12B.8
F45E10.1a,1552,4.57886072812089e-06,6.23830647045104e-05,5.8551533697881695,1.27752166014967,3.1374962478257102,7.027950153378461,1.87811209016541,0.5699802980619599,0.19029750019134198,0.5699802980619599,WBGene00006788,unc-53
C34G6.6b,1865,2.31706738808262e-05,0.000262679655690246,5.9177427484550496,1.39835945381497,3.84972307566414,8.320417993957241,1.30423220443975,1.6288815386708102,0.112091949685075,1.6288815386708102,WBGene00016422,noah-1
Y55D9A.1d,4246,0.00492680691675029,0.0245330849366112,6.03108375885854,2.14493384523857,2.4564269498951203,11.3151925035268,1.1823566726177501,5.718755128057129,0.32665917304731,5.718755128057129,WBGene00013223,efa-6
T13B5.5,109,2.28512804809691e-22,4.4325194789828394e-20,6.044821544049539,0.62136847702541,3.16376239506307,7.5216862064705,0.267724477680722,0.311423698680594,0.18641932016830298,0.311423698680594,WBGene00020472,lips-11
Y54G2A.57,212,6.75048286082614e-17,6.732332977662599e-15,6.19596401149588,0.741914421944499,3.5820534220047904,7.52156206235832,0.0615913409672469,0.7640641732666141,0.135564969083494,0.7640641732666141,WBGene00189961,Y54G2A.57
W07B3.2a.1,2431,0.00016693547670476,0.00145187856189582,6.24856122622149,1.6598997127153199,2.51571789507762,8.33392896511304,2.25700190478084,1.87589867962777,0.311483814563229,1.87589867962777,WBGene00001561,gei-4
R02F2.1b.2,643,1.11599876725247e-09,3.66960527776344e-08,6.28850030400931,1.03227763606676,3.3982213412705,7.56359713228315,1.4430032140978999,-0.455957908255802,0.15539246278747,0.15539246278747,WBGene00019831,R02F2.1
Y60C6A.1,223,1.65794482461928e-16,1.5719249967231198e-14,6.32855428291574,0.7676053491653579,3.22204733442115,7.10403658856502,0.13323310224777,0.7505938558531371,0.17810373142843802,0.7505938558531371,WBGene00022013,Y60C6A.1
Y65B4BL.1b,611,5.94278354636647e-10,2.05643653880239e-08,6.380660395332379,1.03047824527002,3.1788752102877598,8.33052322268054,1.1761165434883798,0.41671157747379706,0.18422520075656398,0.41671157747379706,WBGene00022033,Y65B4BL.1
Y60C6A.2,74,3.2110047064392497e-28,9.174361149762859e-26,6.58383771505299,0.597678703127678,2.9446714455501497,7.155690356429441,0.0437791077044267,0.49205064055414793,0.22146568421979104,0.49205064055414793,WBGene00202498,Y60C6A.2
